tick,second_in_day,day,ticker,bid_1_price,bid_1_size,bid_2_price,bid_2_size,bid_3_price,bid_3_size,bid_4_price,bid_4_size,bid_5_price,bid_5_size,ask_1_price,ask_1_size,ask_2_price,ask_2_size,ask_3_price,ask_3_size,ask_4_price,ask_4_size,ask_5_price,ask_5_size,bid_total_size,ask_total_size,imbalance
273,33,5,ATMN,25.45,65538.0,25.44,5625.0,25.43,4266.0,25.34,5625.0,25.32,90700.0,25.62,15568.0,25.62,854.0,25.64,512.0,25.67,341.0,25.68,4386.0,171754.0,21661.0,0.7760
273,33,5,SPNG,23.36,5625.0,23.33,1000.0,23.30,600.0,23.26,5625.0,23.26,400.0,23.38,7950.0,23.41,1000.0,23.44,600.0,23.48,400.0,23.66,3553.0,13250.0,13503.0,-0.0095
276,36,5,WNTR,23.57,4714.0,23.49,2500.0,23.47,1500.0,23.46,93100.0,23.46,1000.0,23.62,24500.0,23.67,47571.0,23.69,30388.0,23.75,108911.0,23.83,110731.0,102814.0,322101.0,-0.5161
276,36,5,SMMR,26.30,86221.0,26.20,2651.0,26.19,1590.0,26.16,1060.0,26.12,79896.0,26.33,70799.0,26.34,106500.0,26.34,121700.0,26.36,119700.0,26.36,101300.0,171418.0,519999.0,-0.5042
276,36,5,ATMN,25.43,1500.0,25.40,102584.0,25.40,900.0,25.38,2812.0,25.37,600.0,25.49,1500.0,25.50,120700.0,25.51,95939.0,25.51,900.0,25.53,3915.0,108396.0,222954.0,-0.3457
276,36,5,SPNG,23.09,136935.0,23.07,139600.0,22.99,135600.0,22.98,104700.0,22.92,125400.0,23.16,55878.0,23.70,2812.0,23.70,889.0,23.80,2812.0,24.04,32499.0,642235.0,94890.0,0.7425
279,39,5,WNTR,23.48,4284.0,23.45,18914.0,23.45,3174.0,23.44,100400.0,23.42,101300.0,23.58,31947.0,23.75,106305.0,23.80,113000.0,23.83,110731.0,23.85,109600.0,228072.0,471583.0,-0.3480
279,39,5,SMMR,26.26,425.0,26.25,100500.0,26.21,87000.0,26.18,113400.0,26.15,3561.0,26.34,62023.0,26.34,121700.0,26.35,95900.0,26.36,119700.0,26.36,101300.0,304886.0,500623.0,-0.2430
279,39,5,ATMN,25.42,5625.0,25.32,67683.0,25.32,5625.0,25.27,3092.0,25.25,3925.0,25.73,17123.0,25.74,121000.0,25.75,92900.0,25.76,125500.0,25.77,3315.0,85950.0,359838.0,-0.6144
279,39,5,SPNG,23.49,75006.0,23.36,5005.0,23.34,1959.0,23.26,5005.0,23.09,136935.0,23.70,5625.0,23.80,5625.0,24.01,3732.0,24.03,2811.0,24.04,32499.0,223910.0,50292.0,0.6332
282,42,5,WNTR,23.51,105800.0,23.45,18914.0,23.44,100400.0,23.42,101300.0,23.42,124900.0,23.53,3700.0,23.65,15447.0,23.75,106305.0,23.79,1827.0,23.80,113000.0,451314.0,240279.0,0.3051
282,42,5,SMMR,26.21,42807.0,26.18,94560.0,26.18,102300.0,26.12,58155.0,26.12,102100.0,26.27,2972.0,26.32,101300.0,26.34,62023.0,26.34,121700.0,26.35,95900.0,399922.0,383895.0,0.0204
282,42,5,ATMN,25.33,126600.0,25.30,116300.0,25.15,32463.0,25.12,103400.0,25.12,94900.0,25.56,5625.0,25.66,5625.0,25.73,17123.0,25.74,121000.0,25.75,92900.0,473663.0,242273.0,0.3232
282,42,5,SPNG,23.37,139200.0,23.36,5005.0,23.36,620.0,23.34,1959.0,23.26,5005.0,23.52,2314.0,23.70,63591.0,23.71,3432.0,23.81,3432.0,24.04,32499.0,151789.0,105268.0,0.1810
285,45,5,WNTR,23.46,98900.0,23.45,18914.0,23.44,100400.0,23.43,126800.0,23.42,101300.0,23.80,38252.0,23.83,110731.0,23.85,109600.0,23.86,109300.0,23.87,126500.0,446314.0,494383.0,-0.0511
285,45,5,SMMR,26.18,41367.0,26.18,102300.0,26.12,58155.0,26.12,102100.0,26.11,102900.0,26.23,99144.0,26.25,111600.0,26.33,3186.0,26.34,74167.0,26.34,2996.0,406822.0,291093.0,0.1658
285,45,5,ATMN,25.32,5625.0,25.30,71170.0,25.22,5625.0,25.15,32463.0,25.12,103400.0,25.51,2813.0,25.61,2813.0,25.67,115100.0,25.73,17123.0,25.74,121000.0,218283.0,258849.0,-0.0850
285,45,5,SPNG,23.10,128900.0,23.09,136935.0,23.07,139600.0,23.04,107500.0,23.03,138600.0,23.19,105400.0,23.70,63591.0,23.71,3432.0,23.71,2193.0,23.81,3432.0,651535.0,178048.0,0.5708
288,48,5,WNTR,23.66,61800.0,23.47,2935.0,23.46,98900.0,23.46,3703.0,23.45,18914.0,23.69,4700.0,23.70,110900.0,23.75,114100.0,23.80,38252.0,23.83,110731.0,186252.0,378683.0,-0.3406
288,48,5,SMMR,26.18,41367.0,26.18,102300.0,26.14,3246.0,26.14,2491.0,26.12,58155.0,26.25,644.0,26.29,3194.0,26.29,2469.0,26.30,96800.0,26.32,111300.0,207559.0,214407.0,-0.0162
288,48,5,ATMN,25.59,112801.0,25.33,5625.0,25.30,71170.0,25.27,116100.0,25.23,5625.0,25.68,115201.0,25.75,49508.0,25.75,105400.0,25.76,125500.0,25.77,126700.0,311321.0,522309.0,-0.2531
288,48,5,SPNG,23.31,128800.0,23.09,62960.0,23.07,139600.0,23.04,107500.0,23.03,138600.0,23.60,7300.0,23.71,5625.0,23.81,5625.0,24.06,103740.0,24.09,130200.0,577460.0,252490.0,0.3916
291,51,5,WNTR,23.54,121000.0,23.46,82679.0,23.45,18914.0,23.44,100400.0,23.43,126800.0,23.64,700.0,23.69,4700.0,23.70,110900.0,23.73,2192.0,23.74,1847.0,449793.0,120339.0,0.5779
291,51,5,SMMR,26.24,2403.0,26.22,10911.0,26.18,41367.0,26.18,102300.0,26.12,58155.0,26.32,6617.0,26.34,74167.0,26.35,95900.0,26.36,119700.0,26.36,101300.0,215136.0,397684.0,-0.2979
291,51,5,ATMN,25.55,113054.0,25.31,5625.0,25.31,97500.0,25.30,66383.0,25.27,116100.0,25.64,2812.0,25.68,115201.0,25.70,92100.0,25.74,2812.0,25.75,49508.0,398662.0,262433.0,0.2061
291,51,5,SPNG,23.30,2812.0,23.20,2812.0,23.09,7760.0,23.07,139600.0,23.04,107500.0,23.73,5625.0,23.79,30825.0,23.83,5625.0,24.06,103740.0,24.06,1814.0,260484.0,147629.0,0.2765
294,54,5,WNTR,23.55,3208.0,23.54,121000.0,23.46,82679.0,23.46,2363.0,23.45,18914.0,23.59,12600.0,23.62,126800.0,23.65,189.0,23.65,129800.0,23.68,3657.0,228164.0,273046.0,-0.0895
294,54,5,SMMR,26.21,12543.0,26.18,41367.0,26.18,102300.0,26.18,87300.0,26.12,58155.0,26.32,6617.0,26.34,74167.0,26.35,95900.0,26.36,119700.0,26.36,101300.0,301665.0,397684.0,-0.1373
294,54,5,ATMN,25.20,57549.0,25.20,1406.0,25.19,130900.0,25.15,32463.0,25.15,3658.0,25.27,109094.0,25.61,4218.0,25.61,1407.0,25.68,35804.0,25.70,92100.0,225976.0,242623.0,-0.0355
294,54,5,SPNG,23.44,36000.0,23.27,2812.0,23.19,94900.0,23.17,2812.0,23.09,7760.0,23.62,116400.0,23.73,2824.0,23.75,5312.0,23.75,313.0,23.79,30825.0,144284.0,155674.0,-0.0380
297,57,5,WNTR,23.55,3882.0,23.54,121000.0,23.51,106500.0,23.46,82679.0,23.45,18914.0,23.56,111198.0,23.65,10089.0,23.70,2700.0,23.75,114100.0,23.77,113800.0,332975.0,351887.0,-0.0276
297,57,5,SMMR,26.24,58963.0,26.22,112500.0,26.18,57510.0,26.18,87300.0,26.14,3058.0,26.35,54467.0,26.36,119700.0,26.36,101300.0,26.36,115500.0,26.36,104100.0,319331.0,495067.0,-0.2158
297,57,5,ATMN,25.21,117500.0,25.20,57549.0,25.19,130900.0,25.15,32463.0,25.13,105700.0,25.37,11137.0,25.57,128800.0,25.68,35804.0,25.70,92100.0,25.72,110600.0,444112.0,378441.0,0.0798
297,57,5,SPNG,23.44,102500.0,23.40,124200.0,23.19,20575.0,23.15,3145.0,23.14,99500.0,23.62,16900.0,23.67,118200.0,23.79,30825.0,23.81,117400.0,23.91,3417.0,349920.0,286742.0,0.0992
300,0,6,WNTR,,,,,,,,,,,,,,,,,,,,,0,0,0.0000
300,0,6,SMMR,,,,,,,,,,,,,,,,,,,,,0,0,0.0000
300,0,6,ATMN,,,,,,,,,,,,,,,,,,,,,0,0,0.0000
300,0,6,SPNG,,,,,,,,,,,,,,,,,,,,,0,0,0.0000
