tick,second_in_day,day,ticker,bid,ask,mid,spread,last_price,volume
270,30,5,SMMR,23.50,23.54,23.5200,0.0400,23.40,34228426.0
270,30,5,ATMN,24.89,24.92,24.9050,0.0300,25.23,37633855.0
270,30,5,WNTR,26.02,26.03,26.0250,0.0100,25.98,36077105.0
271,31,5,SPNG,24.87,24.95,24.9100,0.0800,24.62,30669805.0
271,31,5,SMMR,23.53,23.54,23.5350,0.0100,23.40,34228426.0
271,31,5,ATMN,25.14,25.20,25.1700,0.0600,25.12,37779905.0
271,31,5,WNTR,25.96,25.97,25.9650,0.0100,25.97,36185105.0
272,32,5,SPNG,24.87,24.99,24.9300,0.1200,25.15,30782105.0
272,32,5,SMMR,23.46,23.48,23.4700,0.0200,23.40,34344726.0
272,32,5,ATMN,25.20,25.23,25.2150,0.0300,25.20,37780400.0
272,32,5,WNTR,25.99,26.01,26.0000,0.0200,25.97,36282405.0
273,33,5,SPNG,24.87,24.99,24.9300,0.1200,24.87,30890405.0
273,33,5,SMMR,23.37,23.43,23.4000,0.0600,23.37,34596780.0
273,33,5,ATMN,24.69,24.85,24.7700,0.1600,24.96,37874303.0
273,33,5,WNTR,25.99,26.01,26.0000,0.0200,26.03,36399205.0
274,34,5,SPNG,24.87,25.18,25.0250,0.3100,25.18,31071335.0
274,34,5,SMMR,23.47,23.49,23.4800,0.0200,23.33,34921880.0
274,34,5,ATMN,24.91,25.03,24.9700,0.1200,24.91,37969261.0
274,34,5,WNTR,25.97,26.04,26.0050,0.0700,26.04,36619505.0
275,35,5,SPNG,24.82,24.97,24.8950,0.1500,24.81,31174066.0
275,35,5,SMMR,23.48,23.51,23.4950,0.0300,23.57,35179980.0
275,35,5,ATMN,24.86,24.97,24.9150,0.1100,24.80,38079961.0
275,35,5,WNTR,26.02,26.04,26.0300,0.0200,26.04,36825257.0
276,36,5,SPNG,24.84,25.22,25.0300,0.3800,25.22,31363766.0
276,36,5,SMMR,23.49,23.57,23.5300,0.0800,23.40,35311480.0
276,36,5,ATMN,24.96,24.97,24.9650,0.0100,24.95,38080450.0
276,36,5,WNTR,26.02,26.03,26.0250,0.0100,26.04,36825257.0
277,37,5,SPNG,25.03,25.11,25.0700,0.0800,24.81,31448766.0
277,37,5,SMMR,23.40,23.56,23.4800,0.1600,23.40,35436680.0
277,37,5,ATMN,25.06,25.07,25.0650,0.0100,25.03,38319408.0
277,37,5,WNTR,26.02,26.03,26.0250,0.0100,26.04,36825257.0
278,38,5,SPNG,24.82,25.11,24.9650,0.2900,24.74,31562166.0
278,38,5,SMMR,23.47,23.57,23.5200,0.1000,23.57,35558304.0
278,38,5,ATMN,24.85,24.92,24.8850,0.0700,24.92,38441786.0
278,38,5,WNTR,26.01,26.03,26.0200,0.0200,26.01,37030457.0
279,39,5,SPNG,24.76,24.79,24.7750,0.0300,24.81,31743866.0
279,39,5,SMMR,23.51,23.53,23.5200,0.0200,23.51,35560778.0
279,39,5,ATMN,24.86,25.19,25.0250,0.3300,25.19,38544664.0
279,39,5,WNTR,26.00,26.03,26.0150,0.0300,25.98,37140857.0
280,40,5,SPNG,24.73,25.22,24.9750,0.4900,24.73,31916672.0
280,40,5,SMMR,23.47,23.51,23.4900,0.0400,23.47,35789678.0
280,40,5,ATMN,24.96,24.97,24.9650,0.0100,24.99,38660240.0
280,40,5,WNTR,26.00,26.03,26.0150,0.0300,26.03,37226957.0
281,41,5,SPNG,24.92,25.02,24.9700,0.1000,24.73,31916672.0
281,41,5,SMMR,23.37,23.51,23.4400,0.1400,23.37,35918778.0
281,41,5,ATMN,24.93,24.97,24.9500,0.0400,24.93,38996940.0
281,41,5,WNTR,26.01,26.04,26.0250,0.0300,26.05,37312157.0
282,42,5,SPNG,25.21,25.22,25.2150,0.0100,25.21,31927778.0
282,42,5,SMMR,23.50,23.54,23.5200,0.0400,23.50,36155241.0
282,42,5,ATMN,24.89,24.97,24.9300,0.0800,24.73,39089940.0
282,42,5,WNTR,26.03,26.05,26.0400,0.0200,26.08,37427557.0
283,43,5,SPNG,24.95,25.06,25.0050,0.1100,25.22,32130072.0
283,43,5,SMMR,23.49,23.53,23.5100,0.0400,23.45,36350041.0
283,43,5,ATMN,25.00,25.01,25.0050,0.0100,25.13,39211438.0
283,43,5,WNTR,25.97,26.00,25.9850,0.0300,26.00,37757631.0
284,44,5,SPNG,25.07,25.13,25.1000,0.0600,25.06,32223772.0
284,44,5,SMMR,23.49,23.52,23.5050,0.0300,23.45,36350041.0
284,44,5,ATMN,25.06,25.23,25.1450,0.1700,25.23,39427038.0
284,44,5,WNTR,25.97,26.13,26.0500,0.1600,26.13,38159931.0
285,45,5,SPNG,25.07,25.25,25.1600,0.1800,25.07,32412672.0
285,45,5,SMMR,23.39,23.49,23.4400,0.1000,23.49,36508574.0
285,45,5,ATMN,25.04,25.09,25.0650,0.0500,25.11,39429713.0
285,45,5,WNTR,25.95,26.06,26.0050,0.1100,25.95,38371531.0
286,46,5,SPNG,25.11,25.13,25.1200,0.0200,25.33,32502372.0
286,46,5,SMMR,23.41,23.49,23.4500,0.0800,23.49,36508574.0
286,46,5,ATMN,24.98,25.09,25.0350,0.1100,25.09,39657813.0
286,46,5,WNTR,25.95,26.05,26.0000,0.1000,25.95,38371531.0
287,47,5,SPNG,25.01,25.13,25.0700,0.1200,25.01,32693572.0
287,47,5,SMMR,23.41,23.57,23.4900,0.1600,23.57,36633774.0
287,47,5,ATMN,24.98,25.09,25.0350,0.1100,25.09,39657813.0
287,47,5,WNTR,25.94,26.05,25.9950,0.1100,26.05,38828631.0
288,48,5,SPNG,24.83,25.14,24.9850,0.3100,25.14,32964172.0
288,48,5,SMMR,23.40,23.57,23.4850,0.1700,23.40,36965774.0
288,48,5,ATMN,24.98,25.09,25.0350,0.1100,24.98,39777213.0
288,48,5,WNTR,25.99,26.04,26.0150,0.0500,25.94,38923531.0
289,49,5,SPNG,24.62,24.66,24.6400,0.0400,24.66,32983717.0
289,49,5,SMMR,23.46,23.54,23.5000,0.0800,23.60,37201174.0
289,49,5,ATMN,25.19,25.20,25.1950,0.0100,25.16,39925990.0
289,49,5,WNTR,26.02,26.09,26.0550,0.0700,25.98,39148136.0
290,50,5,SPNG,24.72,24.86,24.7900,0.1400,24.66,33071372.0
290,50,5,SMMR,23.32,23.33,23.3250,0.0100,23.33,37333573.0
290,50,5,ATMN,24.93,25.06,24.9950,0.1300,24.63,40138013.0
290,50,5,WNTR,26.02,26.11,26.0650,0.0900,26.17,39338936.0
291,51,5,SPNG,25.26,25.33,25.2950,0.0700,25.26,33099946.0
291,51,5,SMMR,23.32,23.33,23.3250,0.0100,23.33,37432673.0
291,51,5,ATMN,24.66,24.77,24.7150,0.1100,24.77,40154885.0
291,51,5,WNTR,26.02,26.12,26.0700,0.1000,26.17,39438636.0
292,52,5,SPNG,25.26,25.29,25.2750,0.0300,25.26,33099946.0
292,52,5,SMMR,23.53,23.56,23.5450,0.0300,23.53,37456408.0
292,52,5,ATMN,24.92,25.06,24.9900,0.1400,25.06,40359185.0
292,52,5,WNTR,26.06,26.12,26.0900,0.0600,26.17,39438636.0
293,53,5,SPNG,25.03,25.11,25.0700,0.0800,25.11,33273246.0
293,53,5,SMMR,23.47,23.56,23.5150,0.0900,23.56,37660073.0
293,53,5,ATMN,24.66,25.10,24.8800,0.4400,24.66,40581085.0
293,53,5,WNTR,26.09,26.12,26.1050,0.0300,25.97,39672136.0
294,54,5,SPNG,25.13,25.29,25.2100,0.1600,25.12,33283061.0
294,54,5,SMMR,23.45,23.56,23.5050,0.1100,23.56,37660073.0
294,54,5,ATMN,24.90,24.97,24.9350,0.0700,24.90,40705385.0
294,54,5,WNTR,26.09,26.12,26.1050,0.0300,26.09,39870636.0
295,55,5,SPNG,25.03,25.29,25.1600,0.2600,25.03,33387661.0
295,55,5,SMMR,23.54,23.56,23.5500,0.0200,23.56,37660073.0
295,55,5,ATMN,24.90,24.97,24.9350,0.0700,24.90,40705385.0
295,55,5,WNTR,26.09,26.12,26.1050,0.0300,26.18,39970736.0
296,56,5,SPNG,24.93,25.29,25.1100,0.3600,25.29,33563123.0
296,56,5,SMMR,23.51,23.52,23.5150,0.0100,23.54,37774273.0
296,56,5,ATMN,24.83,24.97,24.9000,0.1400,24.83,40837434.0
296,56,5,WNTR,26.09,26.18,26.1350,0.0900,26.09,40197083.0
297,57,5,SPNG,24.93,25.29,25.1100,0.3600,25.29,33760223.0
297,57,5,SMMR,23.48,23.56,23.5200,0.0800,23.56,37884773.0
297,57,5,ATMN,25.02,25.15,25.0850,0.1300,25.02,40937234.0
297,57,5,WNTR,26.09,26.18,26.1350,0.0900,26.18,40307283.0
298,58,5,SPNG,24.93,25.00,24.9650,0.0700,25.29,33760223.0
298,58,5,SMMR,23.49,23.56,23.5250,0.0700,23.47,37982473.0
298,58,5,ATMN,24.89,24.90,24.8950,0.0100,24.90,40950834.0
298,58,5,WNTR,26.09,26.20,26.1450,0.1100,26.20,40511083.0
299,59,5,SPNG,24.93,25.29,25.1100,0.3600,25.29,33978423.0
299,59,5,SMMR,23.45,23.57,23.5100,0.1200,23.45,38275273.0
299,59,5,ATMN,24.83,24.90,24.8650,0.0700,24.83,41080434.0
299,59,5,WNTR,26.10,26.25,26.1750,0.1500,26.25,40812983.0
300,0,6,SPNG,0.00,0.00,0.0000,0.0000,25.15,34076723.0
300,0,6,SMMR,0.00,0.00,0.0000,0.0000,23.45,38275273.0
300,0,6,ATMN,0.00,0.00,0.0000,0.0000,24.83,41169334.0
300,0,6,WNTR,0.00,0.00,0.0000,0.0000,26.26,40897683.0
